B1,B2,B3,B4,B5,E1,E2,Rank,Gain_CHF
17,26,29,30,32,8,12,,0
7,10,19,24,41,1,6,,0
3,23,31,33,36,2,8,13.0,4
7,10,36,46,48,1,5,,0
22,26,29,30,40,6,10,,0
28,29,32,33,49,1,11,,0
10,22,25,43,46,8,11,,0
3,15,18,20,26,1,3,,0
1,5,11,14,17,1,5,,0
6,8,30,32,43,6,10,,0
21,22,41,43,48,3,9,,0
2,15,16,39,50,7,8,,0
4,7,17,20,38,3,9,,0
24,26,27,33,48,7,10,,0
4,5,21,43,50,7,12,,0
8,16,20,26,32,4,10,13.0,4
11,21,25,38,39,2,12,,0
4,6,10,42,45,1,8,,0
6,23,37,43,45,1,3,,0
1,11,13,26,40,2,8,,0
5,9,19,30,39,3,5,,0
3,15,19,26,45,6,11,,0
19,26,27,42,46,4,5,,0
3,4,6,8,38,2,3,,0
16,21,38,45,46,7,8,,0
14,20,31,42,46,1,6,,0
12,17,25,30,32,7,11,,0
21,37,43,45,49,1,3,,0
3,9,16,33,39,5,8,,0
1,22,24,40,46,2,8,,0
18,33,34,43,48,7,9,,0
19,30,36,38,47,8,9,,0
5,27,30,31,39,4,10,,0
3,15,17,38,43,5,7,12.0,5
1,4,5,18,28,9,12,,0
4,32,39,43,50,4,10,12.0,5
12,22,25,36,47,9,11,,0
2,7,9,16,31,5,12,,0
7,11,14,24,47,5,12,,0
1,5,8,16,50,3,5,,0
8,31,33,40,43,2,5,,0
2,6,40,47,50,2,3,,0
2,23,31,41,49,6,7,,0
11,13,31,40,41,2,10,,0
13,21,24,25,42,1,12,,0
22,24,27,42,48,1,6,,0
8,9,31,38,50,8,9,,0
16,20,21,35,41,5,7,,0
10,18,22,25,27,2,9,,0
2,12,19,21,46,2,3,,0
8,12,21,22,50,4,10,,0
6,35,36,46,49,9,10,,0
6,18,22,27,43,1,12,,0
3,24,26,31,35,2,5,,0
7,12,37,42,45,1,11,,0
1,16,27,33,44,5,9,,0
4,14,28,40,43,4,7,,0
16,18,19,38,40,2,7,,0
13,17,38,45,48,3,10,,0
3,15,16,46,48,1,2,,0
1,8,14,42,46,1,12,,0
8,21,24,42,47,7,12,,0
10,14,23,25,41,4,11,,0
1,4,11,28,30,1,8,,0
12,18,19,28,50,1,8,,0
13,15,29,42,45,5,8,,0
2,16,32,42,50,4,7,,0
7,17,18,34,45,9,11,,0
16,17,19,43,49,9,10,,0
2,10,21,45,50,7,9,,0
17,20,28,47,49,5,12,,0
7,23,25,31,37,4,10,,0
15,22,28,32,35,1,9,,0
3,14,27,30,35,2,12,,0
3,7,14,24,48,1,5,,0
6,14,16,22,40,2,12,,0
11,18,31,35,45,1,11,,0
1,15,18,37,38,6,7,,0
2,7,37,41,48,5,11,,0
9,13,14,19,30,1,11,,0
20,24,41,44,49,3,7,,0
3,12,24,35,44,2,7,,0
7,11,15,28,45,5,9,,0
11,29,35,39,43,4,10,,0
2,14,39,47,50,4,7,,0
4,8,9,15,45,9,12,,0
4,12,15,34,35,3,4,12.0,5
6,22,34,35,36,2,5,13.0,4
9,14,15,32,45,2,11,,0
6,21,35,48,49,3,8,,0
2,43,45,47,50,1,2,,0
6,7,13,31,45,8,9,,0
10,21,23,25,47,2,11,,0
10,35,37,39,43,8,9,,0
3,19,33,40,49,6,7,13.0,4
1,4,17,39,43,4,7,,0
10,18,25,26,34,2,10,13.0,4
4,11,20,24,43,7,10,,0
14,16,27,39,40,8,9,,0
4,5,8,9,18,5,7,,0
12,17,36,42,47,8,12,,0
5,16,18,26,42,3,11,12.0,5
11,34,37,42,47,11,12,13.0,4
9,24,46,47,49,9,12,,0
3,19,25,30,41,3,7,8.0,20
15,22,24,44,47,9,11,,0
18,20,25,27,31,5,9,,0
16,24,33,36,45,3,9,,0
3,19,22,44,45,11,12,,0
17,21,34,38,46,2,7,,0
8,30,34,35,47,1,10,,0
9,14,26,32,42,4,6,,0
7,21,25,32,49,8,9,,0
2,7,12,14,38,6,7,,0
22,25,31,41,45,8,12,,0
1,14,26,40,44,6,10,,0
8,34,37,41,50,2,5,,0
2,9,27,38,49,3,4,,0
16,18,22,27,29,2,12,,0
3,27,34,35,48,6,11,,0
3,28,34,45,48,2,12,13.0,4
4,14,24,25,34,7,10,,0
5,7,14,21,48,3,4,,0
7,12,28,32,37,8,11,,0
3,17,19,34,48,2,4,,0
16,20,31,36,43,9,12,,0
4,7,8,40,47,6,11,,0
5,19,37,38,46,5,10,,0
26,37,39,46,49,10,11,,0
36,39,42,48,49,11,12,,0
24,25,35,38,41,4,10,,0
12,13,20,37,40,2,4,,0
4,27,36,37,40,1,12,,0
2,27,29,42,49,3,4,,0
21,24,39,42,43,4,9,,0
8,10,23,27,43,10,12,,0
23,35,38,44,49,3,7,,0
5,14,23,27,41,1,9,,0
8,21,22,37,49,4,5,,0
18,20,33,41,50,1,12,,0
25,26,28,33,39,1,2,12.0,5
2,13,22,40,43,1,2,,0
5,19,39,41,48,1,6,,0
27,29,38,41,42,1,3,,0
19,26,29,32,39,1,3,13.0,4
2,9,23,36,39,2,8,,0
5,17,39,45,50,1,7,13.0,4
6,9,13,15,30,6,12,,0
1,6,14,30,35,3,11,13.0,4
15,16,28,33,49,6,11,,0
5,8,13,14,29,9,11,,0
4,10,21,26,38,5,9,,0
7,14,17,29,44,7,8,,0
1,5,11,12,33,3,11,,0
11,13,17,27,34,9,10,,0
15,16,28,35,49,2,9,,0
15,29,37,48,49,1,8,,0
8,30,31,44,45,1,7,,0
1,24,25,35,49,2,3,,0
6,11,26,43,44,1,6,,0
5,10,26,37,47,9,11,13.0,4
3,26,30,39,49,9,10,,0
2,11,19,35,39,1,3,,0
28,35,39,46,47,5,12,,0
33,36,40,41,48,2,11,,0
3,30,42,45,49,2,8,,0
13,31,35,43,50,1,3,,0
5,30,41,43,47,8,10,,0
9,10,32,33,46,6,9,,0
1,21,26,34,44,3,11,,0
2,24,25,43,49,7,10,,0
8,11,12,18,35,6,12,13.0,4
9,13,23,26,38,5,10,,0
13,15,18,26,35,2,10,,0
12,21,22,35,49,8,12,13.0,4
15,22,34,38,45,10,11,,0
2,24,32,34,42,5,7,,0
1,13,15,17,19,5,11,,0
4,11,13,31,39,6,9,,0
6,19,20,21,26,2,8,,0
14,27,31,40,47,2,9,,0
7,10,18,42,45,2,5,,0
8,31,34,38,45,1,9,,0
9,16,24,33,34,6,9,,0
4,21,33,38,50,7,8,,0
22,33,43,46,48,5,9,,0
12,19,33,40,46,3,5,,0
1,3,9,10,20,6,11,,0
1,5,8,14,21,6,12,,0
7,12,36,44,48,5,12,,0
